/home/poddingue/fan/temperature-pwm.py:20: RuntimeWarning: This channel is already in use, continuing anyway.  Use GPIO.setwarnings(False) to disable warnings.
  GPIO.setup(FAN_PIN, GPIO.OUT, initial=GPIO.LOW)
  GPIO.setup(FAN_PIN, GPIO.OUT, initial=GPIO.LOW)
Current CPU temperature: 40.78°C
Desired fan speed: 23.1%
Fan speed: 23.1%
Current CPU temperature: 41.318°C
Current CPU temperature: 41.318°C
Current CPU temperature: 41.318°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 41.318°C
Current CPU temperature: 40.78°C
Current CPU temperature: 41.318°C
Current CPU temperature: 41.856°C
Desired fan speed: 25.9%
Fan speed: 25.9%
Current CPU temperature: 42.394°C
Current CPU temperature: 42.394°C
Current CPU temperature: 42.394°C
Current CPU temperature: 41.856°C
Current CPU temperature: 41.856°C
Current CPU temperature: 41.856°C
Current CPU temperature: 42.394°C
Current CPU temperature: 41.856°C
Current CPU temperature: 42.394°C
Current CPU temperature: 43.47°C
Desired fan speed: 30.2%
Fan speed: 30.2%
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 43.47°C
Current CPU temperature: 43.47°C
Current CPU temperature: 42.932°C
Current CPU temperature: 43.47°C
Current CPU temperature: 43.47°C
Current CPU temperature: 42.932°C
Current CPU temperature: 43.47°C
Current CPU temperature: 43.47°C
Current CPU temperature: 44.008°C
Current CPU temperature: 43.47°C
Current CPU temperature: 44.008°C
Current CPU temperature: 44.008°C
Current CPU temperature: 44.008°C
Current CPU temperature: 44.008°C
Current CPU temperature: 44.546°C
Desired fan speed: 33.0%
Fan speed: 33.0%
Current CPU temperature: 44.546°C
Current CPU temperature: 45.084°C
Current CPU temperature: 44.546°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 44.546°C
Current CPU temperature: 44.546°C
Current CPU temperature: 44.008°C
Current CPU temperature: 44.008°C
Current CPU temperature: 43.47°C
Desired fan speed: 30.2%
Fan speed: 30.2%
Current CPU temperature: 44.008°C
Current CPU temperature: 44.546°C
Desired fan speed: 33.0%
Fan speed: 33.0%
Current CPU temperature: 44.008°C
Current CPU temperature: 44.008°C
Current CPU temperature: 44.546°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.622°C
Desired fan speed: 35.8%
Fan speed: 35.8%
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 44.546°C
Desired fan speed: 33.0%
Fan speed: 33.0%
Current CPU temperature: 44.008°C
Current CPU temperature: 44.008°C
Current CPU temperature: 43.47°C
Desired fan speed: 30.2%
Fan speed: 30.2%
Current CPU temperature: 44.546°C
Desired fan speed: 33.0%
Fan speed: 33.0%
Current CPU temperature: 44.008°C
Current CPU temperature: 44.008°C
Current CPU temperature: 44.008°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 44.546°C
Current CPU temperature: 44.546°C
Current CPU temperature: 44.546°C
Current CPU temperature: 44.008°C
Current CPU temperature: 45.084°C
Current CPU temperature: 45.084°C
Current CPU temperature: 44.008°C
Current CPU temperature: 44.008°C
Current CPU temperature: 45.084°C
Current CPU temperature: 44.008°C
Current CPU temperature: 43.47°C
Desired fan speed: 30.2%
Fan speed: 30.2%
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.394°C
Desired fan speed: 27.4%
Fan speed: 27.4%
Current CPU temperature: 42.932°C
Current CPU temperature: 44.008°C
Desired fan speed: 31.6%
Fan speed: 31.6%
Current CPU temperature: 44.008°C
Current CPU temperature: 44.008°C
Current CPU temperature: 42.932°C
Desired fan speed: 28.8%
Fan speed: 28.8%
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.394°C
Current CPU temperature: 42.394°C
Current CPU temperature: 42.394°C
Current CPU temperature: 41.856°C
Desired fan speed: 25.9%
Fan speed: 25.9%
Current CPU temperature: 42.932°C
Desired fan speed: 28.8%
Fan speed: 28.8%
Current CPU temperature: 43.47°C
Current CPU temperature: 42.932°C
Current CPU temperature: 43.47°C
Current CPU temperature: 44.008°C
Desired fan speed: 31.6%
Fan speed: 31.6%
Current CPU temperature: 43.47°C
Current CPU temperature: 42.932°C
Desired fan speed: 28.8%
Fan speed: 28.8%
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 44.008°C
Desired fan speed: 31.6%
Fan speed: 31.6%
Current CPU temperature: 43.47°C
Current CPU temperature: 42.932°C
Desired fan speed: 28.8%
Fan speed: 28.8%
Current CPU temperature: 42.932°C
Current CPU temperature: 42.932°C
Current CPU temperature: 41.856°C
Desired fan speed: 25.9%
Fan speed: 25.9%
Current CPU temperature: 42.394°C
Current CPU temperature: 42.394°C
Current CPU temperature: 42.394°C
Current CPU temperature: 41.856°C
Current CPU temperature: 41.856°C
Current CPU temperature: 41.318°C
Current CPU temperature: 41.856°C
Current CPU temperature: 41.318°C
Current CPU temperature: 40.78°C
Desired fan speed: 23.1%
Fan speed: 23.1%
Current CPU temperature: 41.856°C
Desired fan speed: 25.9%
Fan speed: 25.9%
Current CPU temperature: 41.856°C
Current CPU temperature: 41.318°C
Current CPU temperature: 41.856°C
Current CPU temperature: 41.856°C
Current CPU temperature: 41.856°C
Current CPU temperature: 40.78°C
Desired fan speed: 23.1%
Fan speed: 23.1%
Current CPU temperature: 41.318°C
Current CPU temperature: 41.318°C
Current CPU temperature: 41.318°C
Current CPU temperature: 41.318°C
Current CPU temperature: 41.318°C
Current CPU temperature: 41.856°C
Desired fan speed: 25.9%
Fan speed: 25.9%
Current CPU temperature: 41.318°C
Current CPU temperature: 40.78°C
Desired fan speed: 23.1%
Fan speed: 23.1%
Current CPU temperature: 41.318°C
Current CPU temperature: 41.318°C
Current CPU temperature: 40.78°C
Current CPU temperature: 41.318°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 41.856°C
Desired fan speed: 25.9%
Fan speed: 25.9%
Current CPU temperature: 40.78°C
Desired fan speed: 23.1%
Fan speed: 23.1%
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.242°C
Current CPU temperature: 40.242°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.242°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.242°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.242°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.242°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.242°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 40.78°C
Desired fan speed: 23.1%
Fan speed: 23.1%
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.704°C
Current CPU temperature: 40.242°C
Current CPU temperature: 39.704°C
Current CPU temperature: 40.78°C
Desired fan speed: 23.1%
Fan speed: 23.1%
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 40.242°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 40.242°C
Current CPU temperature: 40.242°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 40.78°C
Desired fan speed: 23.1%
Fan speed: 23.1%
Current CPU temperature: 40.78°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 40.242°C
Current CPU temperature: 40.242°C
Current CPU temperature: 39.704°C
Current CPU temperature: 40.242°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 40.78°C
Desired fan speed: 23.1%
Fan speed: 23.1%
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 41.318°C
Current CPU temperature: 40.78°C
Current CPU temperature: 41.318°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.78°C
Current CPU temperature: 40.242°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 40.242°C
Current CPU temperature: 40.242°C
Current CPU temperature: 40.78°C
Desired fan speed: 23.1%
Fan speed: 23.1%
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 40.242°C
Current CPU temperature: 40.78°C
Desired fan speed: 23.1%
Fan speed: 23.1%
Current CPU temperature: 40.242°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.704°C
Current CPU temperature: 40.242°C
Current CPU temperature: 39.704°C
Current CPU temperature: 40.78°C
Desired fan speed: 23.1%
Fan speed: 23.1%
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 40.242°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 40.242°C
Current CPU temperature: 40.242°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 40.242°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 40.242°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 40.242°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.704°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.704°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.704°C
Desired fan speed: 20.3%
Fan speed: 20.3%
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Desired fan speed: 17.4%
Fan speed: 17.4%
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.628°C
Current CPU temperature: 39.166°C
Current CPU temperature: 38.628°C
Current CPU temperature: 38.09°C
Current CPU temperature: 38.628°C
